Locality,Muniplicity,Region
Duisburg,Vlaams-Brabant,Falnders
Duras,Limburg,Falnders
Durbuy,Luxemburg,Wallonia
Durnal,Namen,Wallonia
Dworp,Vlaams-Brabant,Falnders
Eben-Emael,Luik,Wallonia
Ebly,Luxemburg,Wallonia
Ecaussinnes-D'Enghien,Henegouwen,Wallonia
Ecaussinnes-Lalaing,Henegouwen,Wallonia
Edegem,Antwerpen,Falnders
Edelare,Oost-Vlaanderen,Falnders
Edingen,Henegouwen,Wallonia
Eeklo,Oost-Vlaanderen,Falnders
Eernegem,West-Vlaanderen,Falnders
Egem,West-Vlaanderen,Falnders
Eggewaartskapelle,West-Vlaanderen,Falnders
Eghezée,Namen,Wallonia
Ehein,Luik,Wallonia
Ehein,Luik,Wallonia
Eigenbilzen,Limburg,Falnders
Eindhout,Antwerpen,Falnders
Eine,Oost-Vlaanderen,Falnders
Eisden,Limburg,Falnders
Eke,Oost-Vlaanderen,Falnders
Ekeren,Antwerpen,Falnders
Eksaarde,Oost-Vlaanderen,Falnders
Eksel,Limburg,Falnders
Elen,Limburg,Falnders
Elene,Oost-Vlaanderen,Falnders
Elewijt,Vlaams-Brabant,Falnders
Eliksem,Vlaams-Brabant,Falnders
Elingen,Vlaams-Brabant,Falnders
Ellemelle,Luik,Wallonia
Ellezelles,Henegouwen,Wallonia
Ellignies-Lez-Frasnes,Henegouwen,Wallonia
Ellignies-Saint-Anne,Henegouwen,Wallonia
Ellikom,Limburg,Falnders
Elouges,Henegouwen,Wallonia
Elsegem,Oost-Vlaanderen,Falnders
Elsenborn,Luik,Wallonia
Elsene,Brussel,Brussel
Elst,Oost-Vlaanderen,Falnders
Elverdinge,West-Vlaanderen,Falnders
Elversele,Oost-Vlaanderen,Falnders
Emblem,Antwerpen,Falnders
Embourg,Luik,Wallonia
Emelgem,West-Vlaanderen,Falnders
Emines,Namen,Wallonia
Emptinne,Namen,Wallonia
Ename,Oost-Vlaanderen,Falnders
Engelmanshoven,Limburg,Falnders
Engis,Luik,Wallonia
Enines,Waals-Brabant,Wallonia
Ensival,Luik,Wallonia
Epinois,Henegouwen,Wallonia
Eppegem,Vlaams-Brabant,Falnders
Eprave,Namen,Wallonia
Erbaut,Henegouwen,Wallonia
Erbisoeul,Henegouwen,Wallonia
Ere,Henegouwen,Wallonia
Erembodegem,Oost-Vlaanderen,Falnders
Erezée,Luxemburg,Wallonia
Ermeton-Sur-Biert,Namen,Wallonia
Ernage,Namen,Wallonia
Erneuville,Luxemburg,Wallonia
Ernonheid,Luik,Wallonia
Erondegem,Oost-Vlaanderen,Falnders
Erpe,Oost-Vlaanderen,Falnders
Erpent,Namen,Wallonia
Erpion,Henegouwen,Wallonia
Erps-Kwerps,Vlaams-Brabant,Falnders
Erquelinnes,Henegouwen,Wallonia
Erquennes,Henegouwen,Wallonia
Ertvelde,Oost-Vlaanderen,Falnders
Erwetegem,Oost-Vlaanderen,Falnders
Escanaffles,Henegouwen,Wallonia
Esen,West-Vlaanderen,Falnders
Esneux,Luik,Wallonia
Esplechin,Henegouwen,Wallonia
Esquelmes,Henegouwen,Wallonia
Essen,Antwerpen,Falnders
Essene,Vlaams-Brabant,Falnders
Estaimbourg,Henegouwen,Wallonia
Estaimpuis,Henegouwen,Wallonia
Estinnes-Au-Mont,Henegouwen,Wallonia
Estinnes-Au-Val,Henegouwen,Wallonia
Etalle,Luxemburg,Wallonia
Ethe,Luxemburg,Wallonia
Etikhove,Oost-Vlaanderen,Falnders
Ettelgem,West-Vlaanderen,Falnders
Etterbeek,Brussel,Brussel
Eugies,Henegouwen,Wallonia
Eupen,Luik,Wallonia
Evegnée,Luik,Wallonia
Evelette,Namen,Wallonia
Everbeek,Oost-Vlaanderen,Falnders
Everberg,Vlaams-Brabant,Falnders
Evere,Brussel,Brussel
Evergem,Oost-Vlaanderen,Falnders
Evregnies,Henegouwen,Wallonia
Evrehailles,Namen,Wallonia
Eynatten,Luik,Wallonia
Ezemaal,Vlaams-Brabant,Falnders
Fagnolle,Namen,Wallonia
Faimes,Luik,Wallonia
Falaen,Namen,Wallonia
Falisolle,Namen,Wallonia
Fallais,Luik,Wallonia
Falmagne,Namen,Wallonia
Falmignoul,Namen,Wallonia
Familleureux,Henegouwen,Wallonia
Farciennes,Henegouwen,Wallonia
Faulx-Les-Tombes,Namen,Wallonia
Fauroeulx,Henegouwen,Wallonia
Fauvillers,Luxemburg,Wallonia
Faymonville,Luik,Wallonia
Fays-Les-Veneurs,Luxemburg,Wallonia
Fayt-Le-Franc,Henegouwen,Wallonia
Fayt-Lez-Manage,Henegouwen,Wallonia
Felenne,Namen,Wallonia
Feluy,Henegouwen,Wallonia
Feneur,Luik,Wallonia
Ferrières,Luik,Wallonia
Feschaux,Namen,Wallonia
Fexhe-Slins,Luik,Wallonia
Fexhe-le-haut-clocher,Luik,Wallonia
Filot,Luik,Wallonia
Finnevaux,Namen,Wallonia
Fize-Fontaine,Luik,Wallonia
Fize-Le-Marsal,Luik,Wallonia
Flamierge,Luxemburg,Wallonia
Flavion,Namen,Wallonia
Flawinne,Namen,Wallonia
Fleurus,Henegouwen,Wallonia
Floreffe,Namen,Wallonia
Florennes,Namen,Wallonia
Florenville,Luxemburg,Wallonia
Floriffoux,Namen,Wallonia
Florée,Namen,Wallonia
Flostoy,Namen,Wallonia
Flémalle-Grande,Luik,Wallonia
Flémalle-Haute,Luik,Wallonia
Flénu,Henegouwen,Wallonia
Fléron,Luik,Wallonia
Flône,Luik,Wallonia
Focant,Namen,Wallonia
Folx-Les-Caves,Waals-Brabant,Wallonia
Fontaine-Valmont,Henegouwen,Wallonia
Fontaine-l'evêque,Henegouwen,Wallonia
Fontenelle,Namen,Wallonia
Fontenoille,Luxemburg,Wallonia
Fontenoy,Henegouwen,Wallonia
Fooz,Luik,Wallonia
Forchies-La-Marche,Henegouwen,Wallonia
Forest,Henegouwen,Wallonia
Forge-Philippe,Henegouwen,Wallonia
Forges,Henegouwen,Wallonia
Forrières,Luxemburg,Wallonia
Forville,Namen,Wallonia
Forêt,Luik,Wallonia
Fosse,Luik,Wallonia
Fosses-la-ville,Namen,Wallonia
Fouleng,Henegouwen,Wallonia
Fourbechies,Henegouwen,Wallonia
Foy-Notre-Dame,Namen,Wallonia
Fraipont,Luik,Wallonia
Fraire,Namen,Wallonia
Fraiture,Luik,Wallonia
Frameries,Henegouwen,Wallonia
Framont,Luxemburg,Wallonia
Franc-Waret,Namen,Wallonia
Franchimont,Namen,Wallonia
Francorchamps,Luik,Wallonia
Franière,Namen,Wallonia
Frasnes,Namen,Wallonia
Frasnes-Lez-Buissenal,Henegouwen,Wallonia
Frasnes-Lez-Gosselies,Henegouwen,Wallonia
Freloux,Luik,Wallonia
Freux,Luxemburg,Wallonia
Froidchapelle,Henegouwen,Wallonia
Froidfontaine,Namen,Wallonia
Froidmont,Henegouwen,Wallonia
Fronville,Luxemburg,Wallonia
Froyennes,Henegouwen,Wallonia
Fumal,Luik,Wallonia
Furfooz,Namen,Wallonia
Furnaux,Namen,Wallonia
Gaasbeek,Vlaams-Brabant,Falnders
Gages,Henegouwen,Wallonia
Gallaix,Henegouwen,Wallonia
Galmaarden,Vlaams-Brabant,Falnders
Ganshoren,Brussel,Brussel
Gaurain-Ramecroix,Henegouwen,Wallonia
Gavere,Oost-Vlaanderen,Falnders
Gedinne,Namen,Wallonia
Geel,Antwerpen,Falnders
Geer,Luik,Wallonia
Geest-Gérompont-Petit-Rosière,Waals-Brabant,Wallonia
Geetbets,Vlaams-Brabant,Falnders
Gelbressée,Namen,Wallonia
Gelinden,Limburg,Falnders
Gellik,Limburg,Falnders
Gelrode,Vlaams-Brabant,Falnders
Geluveld,West-Vlaanderen,Falnders
Geluwe,West-Vlaanderen,Falnders
Gembes,Luxemburg,Wallonia
Gembloux,Namen,Wallonia
Gemmenich,Luik,Wallonia
Genappe,Waals-Brabant,Wallonia
Genk,Limburg,Falnders
Genly,Henegouwen,Wallonia
Genoelselderen,Limburg,Falnders
Gent,Oost-Vlaanderen,Falnders
Gentbrugge,Oost-Vlaanderen,Falnders
Gentinnes,Waals-Brabant,Wallonia
Genval,Waals-Brabant,Wallonia
Geraardsbergen,Oost-Vlaanderen,Falnders
Gerdingen,Limburg,Falnders
Gerin,Namen,Wallonia
Gerpinnes,Henegouwen,Wallonia
Gestel,Antwerpen,Falnders
Gesves,Namen,Wallonia
Ghislenghien,Henegouwen,Wallonia
Ghlin,Henegouwen,Wallonia
Ghoy,Henegouwen,Wallonia
Gibecq,Henegouwen,Wallonia
Gierle,Antwerpen,Falnders
Gijverinkhove,West-Vlaanderen,Falnders
Gijzegem,Oost-Vlaanderen,Falnders
Gijzelbrechtegem,West-Vlaanderen,Falnders
Gijzenzele,Oost-Vlaanderen,Falnders
Gilly,Henegouwen,Wallonia
Gimnée,Namen,Wallonia
Gingelom,Limburg,Falnders
Gistel,West-Vlaanderen,Falnders
Gits,West-Vlaanderen,Falnders
Givry,Henegouwen,Wallonia
Glabais,Waals-Brabant,Wallonia
Glabbeek,Vlaams-Brabant,Falnders
Glain,Luik,Wallonia
Gleixhe,Luik,Wallonia
Glimes,Waals-Brabant,Wallonia
Glons,Luik,Wallonia
Gochenée,Namen,Wallonia
Godarville,Henegouwen,Wallonia
Godinne,Namen,Wallonia
Godveerdegem,Oost-Vlaanderen,Falnders
Goeferdinge,Oost-Vlaanderen,Falnders
Goegnies-Chaussée,Henegouwen,Wallonia
Goesnes,Namen,Wallonia
Goetsenhoven,Vlaams-Brabant,Falnders
Gomzé-Andoumont,Luik,Wallonia
Gondregnies,Henegouwen,Wallonia
Gonrieux,Namen,Wallonia
Gontrode,Oost-Vlaanderen,Falnders
Gooik,Vlaams-Brabant,Falnders
Gors-Opleeuw,Limburg,Falnders
Gorsem,Limburg,Falnders
Gosselies,Henegouwen,Wallonia
Gotem,Limburg,Falnders
Gottem,Oost-Vlaanderen,Falnders
Gottignies,Henegouwen,Wallonia
Gougnies,Henegouwen,Wallonia
Gourdinne,Namen,Wallonia
Goutroux,Henegouwen,Wallonia
Gouvy,Luxemburg,Wallonia
Gouy-Lez-Piéton,Henegouwen,Wallonia
Gozée,Henegouwen,Wallonia
Goé,Luik,Wallonia
Graide,Namen,Wallonia
Grammene,Oost-Vlaanderen,Falnders
Grand-Axhe,Luik,Wallonia
Grand-Hallet,Luik,Wallonia
Grand-Halleux,Luxemburg,Wallonia
Grand-Leez,Namen,Wallonia
Grand-Manil,Namen,Wallonia
Grand-Rechain,Luik,Wallonia
Grand-Reng,Henegouwen,Wallonia
Grand-Rosière-Hottomont,Waals-Brabant,Wallonia
Grandglise,Henegouwen,Wallonia
Grandhan,Luxemburg,Wallonia
Grandmenil,Luxemburg,Wallonia
Grandmetz,Henegouwen,Wallonia
Grandrieu,Henegouwen,Wallonia
Grandville,Luik,Wallonia
Grandvoir,Luxemburg,Wallonia
Grapfontaine,Luxemburg,Wallonia
Graty,Henegouwen,Wallonia
Graux,Namen,Wallonia
Grazen,Vlaams-Brabant,Falnders
Grembergen,Oost-Vlaanderen,Falnders
Grez-doiceau,Waals-Brabant,Wallonia
Grimbergen,Vlaams-Brabant,Falnders
Grimminge,Oost-Vlaanderen,Falnders
Grivegnee,Luik,Wallonia
Grobbendonk,Antwerpen,Falnders
Groot-Bijgaarden,Vlaams-Brabant,Falnders
Groot-Gelmen,Limburg,Falnders
Groot-Loon,Limburg,Falnders
Gros-Fays,Namen,Wallonia
Grosage,Henegouwen,Wallonia
Grote-Brogel,Limburg,Falnders
Grote-Spouwen,Limburg,Falnders
Grotenberge,Oost-Vlaanderen,Falnders
Gruitrode,Limburg,Falnders
Grune,Luxemburg,Wallonia
Grupont,Luxemburg,Wallonia
Grâce-Berleur,Luik,Wallonia
Grâce-hollogne,Luik,Wallonia
Guignies,Henegouwen,Wallonia
Guigoven,Limburg,Falnders
Guirsch,Luxemburg,Wallonia
Gullegem,West-Vlaanderen,Falnders
Gutshoven,Limburg,Falnders
Gérompont,Waals-Brabant,Wallonia
Gérouville,Luxemburg,Wallonia
Haacht,Vlaams-Brabant,Falnders
Haaltert,Oost-Vlaanderen,Falnders
Haasdonk,Oost-Vlaanderen,Falnders
Haasrode,Vlaams-Brabant,Falnders
Habay-La-Neuve,Luxemburg,Wallonia
Habay-La-Vieille,Luxemburg,Wallonia
Habergy,Luxemburg,Wallonia
Haccourt,Luik,Wallonia
Hachy,Luxemburg,Wallonia
Hacquegnies,Henegouwen,Wallonia
Haillot,Namen,Wallonia
Haine-Saint-Paul,Henegouwen,Wallonia
Haine-Saint-Pierre,Henegouwen,Wallonia
Hainin,Henegouwen,Wallonia
Hakendover,Vlaams-Brabant,Falnders
Halanzy,Luxemburg,Wallonia
Halen,Limburg,Falnders
Hallaar,Antwerpen,Falnders
Halle,Vlaams-Brabant,Falnders
Halle,Antwerpen,Falnders
Halle-Booienhoven,Vlaams-Brabant,Falnders
Halleux,Luxemburg,Wallonia
Halma,Luxemburg,Wallonia
Halmaal,Limburg,Falnders
Haltinne,Namen,Wallonia
Ham-Sur-Sambre,Namen,Wallonia
Ham-sur-heure,Henegouwen,Wallonia
Hamipré,Luxemburg,Wallonia
Hamme,Vlaams-Brabant,Falnders
Hamme,Oost-Vlaanderen,Falnders
Hamme-Mille,Waals-Brabant,Wallonia
Hamoir,Luik,Wallonia
Hamois,Namen,Wallonia
Hamont,Limburg,Falnders
Hampteau,Luxemburg,Wallonia
Han-Sur-Lesse,Namen,Wallonia
Handzame,West-Vlaanderen,Falnders
Haneffe,Luik,Wallonia
Hannut,Luik,Wallonia
Hannêche,Luik,Wallonia
Hanret,Namen,Wallonia
Hansbeke,Oost-Vlaanderen,Falnders
Hantes-Wihéries,Henegouwen,Wallonia
Hanzinelle,Namen,Wallonia
Hanzinne,Namen,Wallonia
Harchies,Henegouwen,Wallonia
Harelbeke,West-Vlaanderen,Falnders
Haren,Limburg,Falnders
Haren,Limburg,Falnders
Haren,Brussel,Brussel
Hargimont,Luxemburg,Wallonia
Harmignies,Henegouwen,Wallonia
Harnoncourt,Luxemburg,Wallonia
Harre,Luxemburg,Wallonia
Harsin,Luxemburg,Wallonia
Harveng,Henegouwen,Wallonia
Harzé,Luik,Wallonia
Hasselt,Limburg,Falnders
Hastière-Lavaux,Namen,Wallonia
Hastière-Par-Delà,Namen,Wallonia
Hatrival,Luxemburg,Wallonia
Haulchin,Henegouwen,Wallonia
Hauset,Luik,Wallonia
Haut-Fays,Luxemburg,Wallonia
Haut-Ittre,Waals-Brabant,Wallonia
Haut-Le-Wastia,Namen,Wallonia
Hautrage,Henegouwen,Wallonia
Havay,Henegouwen,Wallonia
Havelange,Namen,Wallonia
Haversin,Namen,Wallonia
Havinnes,Henegouwen,Wallonia
Havre,Henegouwen,Wallonia
Hechtel,Limburg,Falnders
Heer,Namen,Wallonia
Heers,Limburg,Falnders
Hees,Limburg,Falnders
Heestert,West-Vlaanderen,Falnders
Heffen,Antwerpen,Falnders
Heikruis,Vlaams-Brabant,Falnders
Heindonk,Antwerpen,Falnders
Heinsch,Luxemburg,Wallonia
Heist-Aan-Zee,West-Vlaanderen,Falnders
Heist-op-den-berg,Antwerpen,Falnders
Hekelgem,Vlaams-Brabant,Falnders
Heks,Limburg,Falnders
Helchteren,Limburg,Falnders
Heldergem,Oost-Vlaanderen,Falnders
Helen-Bos,Vlaams-Brabant,Falnders
Helkijn,West-Vlaanderen,Falnders
Hellebecq,Henegouwen,Wallonia
Hemelveerdegem,Oost-Vlaanderen,Falnders
Hemiksem,Antwerpen,Falnders
Hemptinne,Namen,Wallonia
Hemptinne-Lez-Florennes,Namen,Wallonia
Hendrieken,Limburg,Falnders
Henis,Limburg,Falnders
Hennuyères,Henegouwen,Wallonia
Henri-Chapelle,Luik,Wallonia
Henripont,Henegouwen,Wallonia
Hensies,Henegouwen,Wallonia
Heppen,Limburg,Falnders
Heppenbach,Luik,Wallonia
Heppignies,Henegouwen,Wallonia
Herbeumont,Luxemburg,Wallonia
Herchies,Henegouwen,Wallonia
Herderen,Limburg,Falnders
Herdersem,Oost-Vlaanderen,Falnders
Herent,Vlaams-Brabant,Falnders
Herentals,Antwerpen,Falnders
Herenthout,Antwerpen,Falnders
Herfelingen,Vlaams-Brabant,Falnders
Hergenrath,Luik,Wallonia
Herk-de-stad,Limburg,Falnders
Hermalle-Sous-Argenteau,Luik,Wallonia
Hermalle-Sous-Huy,Luik,Wallonia
Hermeton-Sur-Meuse,Namen,Wallonia
Hermée,Luik,Wallonia
Herne,Vlaams-Brabant,Falnders
Herquegies,Henegouwen,Wallonia
Herseaux,Henegouwen,Wallonia
Herselt,Antwerpen,Falnders
Herstal,Luik,Wallonia
Herstappe,Limburg,Falnders
Hertain,Henegouwen,Wallonia
Herten,Limburg,Falnders
Hertsberge,West-Vlaanderen,Falnders
Herve,Luik,Wallonia
Herzele,Oost-Vlaanderen,Falnders
Heule,West-Vlaanderen,Falnders
Heure,Namen,Wallonia
Heure-Le-Romain,Luik,Wallonia
Heurne,Oost-Vlaanderen,Falnders
Heusden,Limburg,Falnders
Heusden,Oost-Vlaanderen,Falnders
Heusden-zolder,Limburg,Falnders
Heusy,Luik,Wallonia
Hever,Vlaams-Brabant,Falnders
Heverlee,Vlaams-Brabant,Falnders
Heyd,Luxemburg,Wallonia
Hillegem,Oost-Vlaanderen,Falnders
Hingene,Antwerpen,Falnders
Hingeon,Namen,Wallonia
Hives,Luxemburg,Wallonia
Hoboken,Antwerpen,Falnders
Hodeige,Luik,Wallonia
Hodister,Luxemburg,Wallonia
Hody,Luik,Wallonia
Hoegaarden,Vlaams-Brabant,Falnders
Hoeilaart,Vlaams-Brabant,Falnders
Hoeke,West-Vlaanderen,Falnders
Hoelbeek,Limburg,Falnders
Hoeleden,Vlaams-Brabant,Falnders
Hoepertingen,Limburg,Falnders
Hoeselt,Limburg,Falnders
Hoevenen,Antwerpen,Falnders
Hofstade,Vlaams-Brabant,Falnders
Hofstade,Oost-Vlaanderen,Falnders
Hogne,Namen,Wallonia
Hognoul,Luik,Wallonia
Hollain,Henegouwen,Wallonia
Hollange,Luxemburg,Wallonia
Hollebeke,West-Vlaanderen,Falnders
Hollogne-Aux-Pierres,Luik,Wallonia
Hollogne-Sur-Geer,Luik,Wallonia
Holsbeek,Vlaams-Brabant,Falnders
Hombeek,Antwerpen,Falnders
Hombourg,Luik,Wallonia
Hompré,Luxemburg,Wallonia
Hondelange,Luxemburg,Wallonia
Honnay,Namen,Wallonia
Hooglede,West-Vlaanderen,Falnders
Hoogstade,West-Vlaanderen,Falnders
Hoogstraten,Antwerpen,Falnders
Horion-Hozémont,Luik,Wallonia
Hornu,Henegouwen,Wallonia
Horpmaal,Limburg,Falnders
Horrues,Henegouwen,Wallonia
Hotton,Luxemburg,Wallonia
Houdemont,Luxemburg,Wallonia
Houdeng-Aimeries,Henegouwen,Wallonia
Houdeng-Goegnies,Henegouwen,Wallonia
Houdremont,Namen,Wallonia
Houffalize,Luxemburg,Wallonia
Hour,Namen,Wallonia
Housse,Luik,Wallonia
Houtain-Le-Val,Waals-Brabant,Wallonia
Houtain-Saint-Siméon,Luik,Wallonia
Houtaing,Henegouwen,Wallonia
Houtave,West-Vlaanderen,Falnders
Houtem,West-Vlaanderen,Falnders
Houthalen,Limburg,Falnders
Houthem,Henegouwen,Wallonia
Houthulst,West-Vlaanderen,Falnders
Houtvenne,Antwerpen,Falnders
Houwaart,Vlaams-Brabant,Falnders
Houx,Namen,Wallonia
Houyet,Namen,Wallonia
Hove,Antwerpen,Falnders
Hoves,Henegouwen,Wallonia
Howardries,Henegouwen,Wallonia
Huccorgne,Luik,Wallonia
Huise,Oost-Vlaanderen,Falnders
Huissignies,Henegouwen,Wallonia
Huizingen,Vlaams-Brabant,Falnders
Huldenberg,Vlaams-Brabant,Falnders
Hulshout,Antwerpen,Falnders
Hulsonniaux,Namen,Wallonia
Hulste,West-Vlaanderen,Falnders
Humain,Luxemburg,Wallonia
Humbeek,Vlaams-Brabant,Falnders
Hundelgem,Oost-Vlaanderen,Falnders
Huppaye,Waals-Brabant,Wallonia
Huy,Luik,Wallonia
Hyon,Henegouwen,Wallonia
Hérinnes-Lez-Pecq,Henegouwen,Wallonia
Héron,Luik,Wallonia
Hévillers,Waals-Brabant,Wallonia
Ichtegem,West-Vlaanderen,Falnders
Iddergem,Oost-Vlaanderen,Falnders
Idegem,Oost-Vlaanderen,Falnders
Ieper,West-Vlaanderen,Falnders
Impe,Oost-Vlaanderen,Falnders
Incourt,Waals-Brabant,Wallonia
Ingelmunster,West-Vlaanderen,Falnders
Ingooigem,West-Vlaanderen,Falnders
Irchonwelz,Henegouwen,Wallonia
Isières,Henegouwen,Wallonia
Isnes,Namen,Wallonia
Itegem,Antwerpen,Falnders
Itterbeek,Vlaams-Brabant,Falnders
Ittre,Waals-Brabant,Wallonia
Ivoz-Ramet,Luik,Wallonia
Izegem,West-Vlaanderen,Falnders
Izel,Luxemburg,Wallonia
Izenberge,West-Vlaanderen,Falnders
Izier,Luxemburg,Wallonia
Jabbeke,West-Vlaanderen,Falnders
Jalhay,Luik,Wallonia
Jallet,Namen,Wallonia
Jamagne,Namen,Wallonia
Jambes,Namen,Wallonia
Jamiolle,Namen,Wallonia
Jamioulx,Henegouwen,Wallonia
Jamoigne,Luxemburg,Wallonia
