Locality,Muniplicity,Region
Jandrain-Jandrenouille,Waals-Brabant,Wallonia
Jauche,Waals-Brabant,Wallonia
Jauchelette,Waals-Brabant,Wallonia
Javingue,Namen,Wallonia
Jehay,Luik,Wallonia
Jehonville,Luxemburg,Wallonia
Jemappes,Henegouwen,Wallonia
Jemelle,Namen,Wallonia
Jemeppe-Sur-Meuse,Luik,Wallonia
Jemeppe-sur-sambre,Namen,Wallonia
Jeneffe,Luik,Wallonia
Jeneffe,Namen,Wallonia
Jesseren,Limburg,Falnders
Jette,Brussel,Brussel
Jeuk,Limburg,Falnders
Jodoigne,Waals-Brabant,Wallonia
Jodoigne-Souveraine,Waals-Brabant,Wallonia
Jollain-Merlin,Henegouwen,Wallonia
Joncret,Henegouwen,Wallonia
Julémont,Luik,Wallonia
Jumet,Henegouwen,Wallonia
Jupille-Sur-Meuse,Luik,Wallonia
Juprelle,Luik,Wallonia
Jurbise,Henegouwen,Wallonia
Juseret,Luxemburg,Wallonia
Kaaskerke,West-Vlaanderen,Falnders
Kachtem,West-Vlaanderen,Falnders
Kaggevinne,Vlaams-Brabant,Falnders
Kain,Henegouwen,Wallonia
Kalken,Oost-Vlaanderen,Falnders
Kallo,Oost-Vlaanderen,Falnders
Kallo,Oost-Vlaanderen,Falnders
Kalmthout,Antwerpen,Falnders
Kampenhout,Vlaams-Brabant,Falnders
Kanegem,West-Vlaanderen,Falnders
Kanne,Limburg,Falnders
Kapelle-op-den-bos,Vlaams-Brabant,Falnders
Kapellen,Antwerpen,Falnders
Kapellen,Vlaams-Brabant,Falnders
Kaprijke,Oost-Vlaanderen,Falnders
Kaster,West-Vlaanderen,Falnders
Kasterlee,Antwerpen,Falnders
Kaulille,Limburg,Falnders
Keerbergen,Vlaams-Brabant,Falnders
Keiem,West-Vlaanderen,Falnders
Kemexhe,Luik,Wallonia
Kemmel,West-Vlaanderen,Falnders
Kemzeke,Oost-Vlaanderen,Falnders
Kerkhove,West-Vlaanderen,Falnders
Kerkom,Vlaams-Brabant,Falnders
Kerkom-Bij-Sint-Truiden,Limburg,Falnders
Kerksken,Oost-Vlaanderen,Falnders
Kermt,Limburg,Falnders
Kerniel,Limburg,Falnders
Kersbeek-Miskom,Vlaams-Brabant,Falnders
Kessel,Antwerpen,Falnders
Kessel-Lo,Vlaams-Brabant,Falnders
Kessenich,Limburg,Falnders
Kester,Vlaams-Brabant,Falnders
Kettenis,Luik,Wallonia
Keumiée,Namen,Wallonia
Kieldrecht,Oost-Vlaanderen,Falnders
Kinrooi,Limburg,Falnders
Klein-Gelmen,Limburg,Falnders
Kleine-Brogel,Limburg,Falnders
Kleine-Spouwen,Limburg,Falnders
Klemskerke,West-Vlaanderen,Falnders
Klerken,West-Vlaanderen,Falnders
Kluizen,Oost-Vlaanderen,Falnders
Knesselare,Oost-Vlaanderen,Falnders
Knokke,West-Vlaanderen,Falnders
Kobbegem,Vlaams-Brabant,Falnders
Koekelare,West-Vlaanderen,Falnders
Koekelberg,Brussel,Brussel
Koersel,Limburg,Falnders
Koksijde,West-Vlaanderen,Falnders
Kolmont,Limburg,Falnders
Kolmont,Limburg,Falnders
Komen,Henegouwen,Wallonia
Komen-waasten,Henegouwen,Wallonia
Koningshooikt,Antwerpen,Falnders
Koninksem,Limburg,Falnders
Kontich,Antwerpen,Falnders
Kooigem,West-Vlaanderen,Falnders
Koolkerke,West-Vlaanderen,Falnders
Koolskamp,West-Vlaanderen,Falnders
Korbeek-Dijle,Vlaams-Brabant,Falnders
Korbeek-Lo,Vlaams-Brabant,Falnders
Kortemark,West-Vlaanderen,Falnders
Kortenaken,Vlaams-Brabant,Falnders
Kortenberg,Vlaams-Brabant,Falnders
Kortessem,Limburg,Falnders
Kortijs,Limburg,Falnders
Kortrijk,West-Vlaanderen,Falnders
Kortrijk-Dutsel,Vlaams-Brabant,Falnders
Kozen,Limburg,Falnders
Kraainem,Vlaams-Brabant,Falnders
Krombeke,West-Vlaanderen,Falnders
Kruibeke,Oost-Vlaanderen,Falnders
Kruishoutem,Oost-Vlaanderen,Falnders
Kumtich,Vlaams-Brabant,Falnders
Kuringen,Limburg,Falnders
Kuttekoven,Limburg,Falnders
Kuurne,West-Vlaanderen,Falnders
Kwaadmechelen,Limburg,Falnders
Kwaremont,Oost-Vlaanderen,Falnders
L'Ecluse,Waals-Brabant,Wallonia
L'Escaillère,Henegouwen,Wallonia
La Bouverie,Henegouwen,Wallonia
La Calamine,Luik,Wallonia
La Glanerie,Henegouwen,Wallonia
La Gleize,Luik,Wallonia
La Hestre,Henegouwen,Wallonia
La Hulpe,Waals-Brabant,Wallonia
La Louvière,Henegouwen,Wallonia
La Reid,Luik,Wallonia
La Roche-en-ardenne,Luxemburg,Wallonia
Laar,Vlaams-Brabant,Falnders
Laarne,Oost-Vlaanderen,Falnders
Labuissière,Henegouwen,Wallonia
Lacuisine,Luxemburg,Wallonia
Ladeuze,Henegouwen,Wallonia
Laforet,Namen,Wallonia
Lahamaide,Henegouwen,Wallonia
Laken,Brussel,Brussel
Lamain,Henegouwen,Wallonia
Lambermont,Luik,Wallonia
Lambusart,Henegouwen,Wallonia
Lamine,Luik,Wallonia
Lamontzée,Luik,Wallonia
Lamorteau,Luxemburg,Wallonia
Lampernisse,West-Vlaanderen,Falnders
Lanaken,Limburg,Falnders
Lanaye,Luik,Wallonia
Landegem,Oost-Vlaanderen,Falnders
Landelies,Henegouwen,Wallonia
Landen,Vlaams-Brabant,Falnders
Landenne,Namen,Wallonia
Landskouter,Oost-Vlaanderen,Falnders
Laneffe,Namen,Wallonia
Langdorp,Vlaams-Brabant,Falnders
Langemark,West-Vlaanderen,Falnders
Lanklaar,Limburg,Falnders
Lanquesaint,Henegouwen,Wallonia
Lantin,Luik,Wallonia
Lantremange,Luik,Wallonia
Laplaigne,Henegouwen,Wallonia
Lapscheure,West-Vlaanderen,Falnders
Lasne-Chapelle-Saint-Lambert,Waals-Brabant,Wallonia
Lathuy,Waals-Brabant,Wallonia
Latinne,Luik,Wallonia
Latour,Luxemburg,Wallonia
Lauw,Limburg,Falnders
Lauwe,West-Vlaanderen,Falnders
Lavacherie,Luxemburg,Wallonia
Lavaux-Saint-Anne,Namen,Wallonia
Lavoir,Luik,Wallonia
Le Mesnil,Namen,Wallonia
Le Roeulx,Henegouwen,Wallonia
Le Roux,Namen,Wallonia
Lebbeke,Oost-Vlaanderen,Falnders
Lede,Oost-Vlaanderen,Falnders
Ledeberg,Oost-Vlaanderen,Falnders
Ledegem,West-Vlaanderen,Falnders
Leefdaal,Vlaams-Brabant,Falnders
Leerbeek,Vlaams-Brabant,Falnders
Leernes,Henegouwen,Wallonia
Leers-Et-Fosteau,Henegouwen,Wallonia
Leers-Nord,Henegouwen,Wallonia
Leest,Antwerpen,Falnders
Leeuwergem,Oost-Vlaanderen,Falnders
Leffinge,West-Vlaanderen,Falnders
Leignon,Namen,Wallonia
Leisele,West-Vlaanderen,Falnders
Leke,West-Vlaanderen,Falnders
Lembeek,Vlaams-Brabant,Falnders
Lembeke,Oost-Vlaanderen,Falnders
Lemberge,Oost-Vlaanderen,Falnders
Lendelede,West-Vlaanderen,Falnders
Lens,Henegouwen,Wallonia
Lens-Saint-Remy,Luik,Wallonia
Lens-Saint-Servais,Luik,Wallonia
Lens-Sur-Geer,Luik,Wallonia
Leopoldsburg,Limburg,Falnders
Les Avins,Luik,Wallonia
Les Bulles,Luxemburg,Wallonia
Les Hayons,Luxemburg,Wallonia
Les Waleffes,Luik,Wallonia
Lesdain,Henegouwen,Wallonia
Lessines,Henegouwen,Wallonia
Lessive,Namen,Wallonia
Lesterny,Luxemburg,Wallonia
Lesve,Namen,Wallonia
Lettelingen,Henegouwen,Wallonia
Letterhoutem,Oost-Vlaanderen,Falnders
Leugnies,Henegouwen,Wallonia
Leupegem,Oost-Vlaanderen,Falnders
Leut,Limburg,Falnders
Leuven,Vlaams-Brabant,Falnders
Leuze,Namen,Wallonia
Leuze-en-hainaut,Henegouwen,Wallonia
Leval-Chaudeville,Henegouwen,Wallonia
Leval-Trahegnies,Henegouwen,Wallonia
Liberchies,Henegouwen,Wallonia
Libin,Luxemburg,Wallonia
Libramont-chevigny,Luxemburg,Wallonia
Lichtaart,Antwerpen,Falnders
Lichtervelde,West-Vlaanderen,Falnders
Liedekerke,Vlaams-Brabant,Falnders
Lieferinge,Oost-Vlaanderen,Falnders
Lier,Antwerpen,Falnders
Lierneux,Luik,Wallonia
Liernu,Namen,Wallonia
Liers,Luik,Wallonia
Liezele,Antwerpen,Falnders
Ligne,Henegouwen,Wallonia
Ligney,Luik,Wallonia
Ligny,Namen,Wallonia
Lille,Antwerpen,Falnders
Lillo,Antwerpen,Falnders
Lillois-Witterzée,Waals-Brabant,Wallonia
Limal,Waals-Brabant,Wallonia
Limbourg,Luik,Wallonia
Limelette,Waals-Brabant,Wallonia
Limerlé,Luxemburg,Wallonia
Limont,Luik,Wallonia
Lincent,Luik,Wallonia
Linden,Vlaams-Brabant,Falnders
Linkebeek,Vlaams-Brabant,Falnders
Linkhout,Limburg,Falnders
Linsmeau,Waals-Brabant,Wallonia
Lint,Antwerpen,Falnders
Linter,Vlaams-Brabant,Falnders
Lippelo,Antwerpen,Falnders
Lisogne,Namen,Wallonia
Lissewege,West-Vlaanderen,Falnders
Lives-Sur-Meuse,Namen,Wallonia
Lixhe,Luik,Wallonia
Liège,Luik,Wallonia
Liège,Luik,Wallonia
Lo,West-Vlaanderen,Falnders
Lobbes,Henegouwen,Wallonia
Lochristi,Oost-Vlaanderen,Falnders
Lodelinsart,Henegouwen,Wallonia
Loenhout,Antwerpen,Falnders
Loker,West-Vlaanderen,Falnders
Lokeren,Oost-Vlaanderen,Falnders
Loksbergen,Limburg,Falnders
Lombardsijde,West-Vlaanderen,Falnders
Lombise,Henegouwen,Wallonia
Lommel,Limburg,Falnders
Lommersweiler,Luik,Wallonia
Lompret,Henegouwen,Wallonia
Lomprez,Luxemburg,Wallonia
Loncin,Luik,Wallonia
Londerzeel,Vlaams-Brabant,Falnders
Longchamps,Namen,Wallonia
Longchamps,Luxemburg,Wallonia
Longlier,Luxemburg,Wallonia
Longueville,Waals-Brabant,Wallonia
Longvilly,Luxemburg,Wallonia
Lontzen,Luik,Wallonia
Lonzée,Namen,Wallonia
Loonbeek,Vlaams-Brabant,Falnders
Loppem,West-Vlaanderen,Falnders
Lorcé,Luik,Wallonia
Lot,Vlaams-Brabant,Falnders
Lotenhulle,Oost-Vlaanderen,Falnders
Louette-Saint-Denis,Namen,Wallonia
Louette-Saint-Pierre,Namen,Wallonia
Loupoigne,Waals-Brabant,Wallonia
Louvain-La-Neuve,Waals-Brabant,Wallonia
Louveigné,Luik,Wallonia
Louveigné,Luik,Wallonia
Lovendegem,Oost-Vlaanderen,Falnders
Lovenjoel,Vlaams-Brabant,Falnders
Loverval,Henegouwen,Wallonia
Loyers,Namen,Wallonia
Lubbeek,Vlaams-Brabant,Falnders
Luingne,Henegouwen,Wallonia
Lummen,Limburg,Falnders
Lustin,Namen,Wallonia
Luttre,Henegouwen,Wallonia
Léglise,Luxemburg,Wallonia
Maarke-Kerkem,Oost-Vlaanderen,Falnders
Maaseik,Limburg,Falnders
Maasmechelen,Limburg,Falnders
Mabompré,Luxemburg,Wallonia
Machelen,Vlaams-Brabant,Falnders
Machelen,Oost-Vlaanderen,Falnders
Macon,Henegouwen,Wallonia
Macquenoise,Henegouwen,Wallonia
Maffe,Namen,Wallonia
Maffle,Henegouwen,Wallonia
Magnée,Luik,Wallonia
Maillen,Namen,Wallonia
Mainvault,Henegouwen,Wallonia
Maisières,Henegouwen,Wallonia
Maissin,Luxemburg,Wallonia
Maizeret,Namen,Wallonia
Mal,Limburg,Falnders
Maldegem,Oost-Vlaanderen,Falnders
Malderen,Vlaams-Brabant,Falnders
Malempré,Luxemburg,Wallonia
Malle,Antwerpen,Falnders
Malmedy,Luik,Wallonia
Malonne,Namen,Wallonia
Malvoisin,Namen,Wallonia
Malèves-Sainte-Marie-Wastines,Waals-Brabant,Wallonia
Manage,Henegouwen,Wallonia
Manderfeld,Luik,Wallonia
Mannekensvere,West-Vlaanderen,Falnders
Maransart,Waals-Brabant,Wallonia
Marbais,Waals-Brabant,Wallonia
Marbaix,Henegouwen,Wallonia
Marche-Les-Dames,Namen,Wallonia
Marche-Lez-Ecaussinnes,Henegouwen,Wallonia
Marche-en-famenne,Luxemburg,Wallonia
Marchienne-Au-Pont,Henegouwen,Wallonia
Marchin,Luik,Wallonia
Marchipont,Henegouwen,Wallonia
Marchovelette,Namen,Wallonia
Marcinelle,Henegouwen,Wallonia
Marcourt,Luxemburg,Wallonia
Marenne,Luxemburg,Wallonia
Mariakerke,Oost-Vlaanderen,Falnders
Mariekerke,Antwerpen,Falnders
Mariembourg,Namen,Wallonia
Marilles,Waals-Brabant,Wallonia
Mark,Henegouwen,Wallonia
Marke,West-Vlaanderen,Falnders
Markegem,West-Vlaanderen,Falnders
Marneffe,Luik,Wallonia
Marquain,Henegouwen,Wallonia
Martelange,Luxemburg,Wallonia
Martenslinde,Limburg,Falnders
Martouzin-Neuville,Namen,Wallonia
Masbourg,Luxemburg,Wallonia
Masnuy-Saint-Jean,Henegouwen,Wallonia
Masnuy-Saint-Pierre,Henegouwen,Wallonia
Massemen,Oost-Vlaanderen,Falnders
Massenhoven,Antwerpen,Falnders
Matagne-La-Grande,Namen,Wallonia
Matagne-La-Petite,Namen,Wallonia
Mater,Oost-Vlaanderen,Falnders
Maubray,Henegouwen,Wallonia
Maulde,Henegouwen,Wallonia
Maurage,Henegouwen,Wallonia
Mazenzele,Vlaams-Brabant,Falnders
Mazy,Namen,Wallonia
Mazée,Namen,Wallonia
Mechelen,Antwerpen,Falnders
Mechelen-Aan-De-Maas,Limburg,Falnders
Mechelen-Bovelingen,Limburg,Falnders
Meeffe,Luik,Wallonia
Meensel-Kiezegem,Vlaams-Brabant,Falnders
Meer,Antwerpen,Falnders
Meerbeek,Vlaams-Brabant,Falnders
Meerbeke,Oost-Vlaanderen,Falnders
Meerdonk,Oost-Vlaanderen,Falnders
Meerhout,Antwerpen,Falnders
Meerle,Antwerpen,Falnders
Meeswijk,Limburg,Falnders
Meetkerke,West-Vlaanderen,Falnders
Meeuwen,Limburg,Falnders
Mehaigne,Namen,Wallonia
Meigem,Oost-Vlaanderen,Falnders
Meilegem,Oost-Vlaanderen,Falnders
Meise,Vlaams-Brabant,Falnders
Meix-Le-Tige,Luxemburg,Wallonia
Meix-devant-virton,Luxemburg,Wallonia
Melden,Oost-Vlaanderen,Falnders
Meldert,Vlaams-Brabant,Falnders
Meldert,Limburg,Falnders
Meldert,Oost-Vlaanderen,Falnders
Melen,Luik,Wallonia
Melkwezer,Vlaams-Brabant,Falnders
Melle,Oost-Vlaanderen,Falnders
Mellery,Waals-Brabant,Wallonia
Melles,Henegouwen,Wallonia
Mellet,Henegouwen,Wallonia
Mellier,Luxemburg,Wallonia
Melsbroek,Vlaams-Brabant,Falnders
Melsele,Oost-Vlaanderen,Falnders
Melsen,Oost-Vlaanderen,Falnders
Membach,Luik,Wallonia
Membre,Namen,Wallonia
Membruggen,Limburg,Falnders
Mendonk,Oost-Vlaanderen,Falnders
Menen,West-Vlaanderen,Falnders
Merbes-Sainte-Marie,Henegouwen,Wallonia
Merbes-le-château,Henegouwen,Wallonia
Merchtem,Vlaams-Brabant,Falnders
Merdorp,Luik,Wallonia
Mere,Oost-Vlaanderen,Falnders
Merelbeke,Oost-Vlaanderen,Falnders
Merendree,Oost-Vlaanderen,Falnders
Merkem,West-Vlaanderen,Falnders
Merksem,Antwerpen,Falnders
Merksplas,Antwerpen,Falnders
Merlemont,Namen,Wallonia
Mesen,West-Vlaanderen,Falnders
Meslin-L'Evêque,Henegouwen,Wallonia
Mesnil-Eglise,Namen,Wallonia
Mesnil-Saint-Blaise,Namen,Wallonia
Mespelare,Oost-Vlaanderen,Falnders
Messancy,Luxemburg,Wallonia
Messelbroek,Vlaams-Brabant,Falnders
Mesvin,Henegouwen,Wallonia
Mettekoven,Limburg,Falnders
Mettet,Namen,Wallonia
Meulebeke,West-Vlaanderen,Falnders
Meux,Namen,Wallonia
Meyerode,Luik,Wallonia
Michelbeke,Oost-Vlaanderen,Falnders
Micheroux,Luik,Wallonia
Middelburg,Oost-Vlaanderen,Falnders
Middelkerke,West-Vlaanderen,Falnders
Mielen-Boven-Aalst,Limburg,Falnders
Mignault,Henegouwen,Wallonia
Millen,Limburg,Falnders
Milmort,Luik,Wallonia
Minderhout,Antwerpen,Falnders
Mirwart,Luxemburg,Wallonia
Miécret,Namen,Wallonia
Modave,Luik,Wallonia
Moelingen,Limburg,Falnders
Moen,West-Vlaanderen,Falnders
Moerbeke,Oost-Vlaanderen,Falnders
Moerbeke-waas,Oost-Vlaanderen,Falnders
Moere,West-Vlaanderen,Falnders
Moerkerke,West-Vlaanderen,Falnders
Moerzeke,Oost-Vlaanderen,Falnders
Moeskroen,Henegouwen,Wallonia
Moha,Luik,Wallonia
Mohiville,Namen,Wallonia
Moignelée,Namen,Wallonia
Moircy,Luxemburg,Wallonia
Mol,Antwerpen,Falnders
Molenbaix,Henegouwen,Wallonia
Molenbeek-Wersbeek,Vlaams-Brabant,Falnders
Molenbeersel,Limburg,Falnders
Molenstede,Vlaams-Brabant,Falnders
Mollem,Vlaams-Brabant,Falnders
Momalle,Luik,Wallonia
Momignies,Henegouwen,Wallonia
Monceau-En-Ardenne,Namen,Wallonia
Monceau-Imbrechies,Henegouwen,Wallonia
Monceau-Sur-Sambre,Henegouwen,Wallonia
Mons,Henegouwen,Wallonia
Mons-Lez-Liège,Luik,Wallonia
Monstreux,Waals-Brabant,Wallonia
Mont,Namen,Wallonia
Mont,Luxemburg,Wallonia
Mont-Gauthier,Namen,Wallonia
Mont-Saint-André,Waals-Brabant,Wallonia
Mont-Saint-Aubert,Henegouwen,Wallonia
Mont-Sainte-Aldegonde,Henegouwen,Wallonia
Mont-Sainte-Geneviève,Henegouwen,Wallonia
Mont-Sur-Marchienne,Henegouwen,Wallonia
Mont-saint-guibert,Waals-Brabant,Wallonia
Montbliart,Henegouwen,Wallonia
Montegnée,Luik,Wallonia
Montenaken,Limburg,Falnders
Montignies-Lez-Lens,Henegouwen,Wallonia
Montignies-Saint-Christophe,Henegouwen,Wallonia
Montignies-Sur-Roc,Henegouwen,Wallonia
Montignies-Sur-Sambre,Henegouwen,Wallonia
Montigny-le-tilleul,Henegouwen,Wallonia
Montleban,Luxemburg,Wallonia
Montroeul-Au-Bois,Henegouwen,Wallonia
Montroeul-Sur-Haine,Henegouwen,Wallonia
Montzen,Luik,Wallonia
Moorsel,Oost-Vlaanderen,Falnders
Moorsele,West-Vlaanderen,Falnders
Moorslede,West-Vlaanderen,Falnders
Moortsele,Oost-Vlaanderen,Falnders
Mopertingen,Limburg,Falnders
Moregem,Oost-Vlaanderen,Falnders
Moresnet,Luik,Wallonia
Morhet,Luxemburg,Wallonia
Morialmé,Namen,Wallonia
Morkhoven,Antwerpen,Falnders
Morlanwelz-Mariemont,Henegouwen,Wallonia
Mormont,Luxemburg,Wallonia
Mornimont,Namen,Wallonia
Mortier,Luik,Wallonia
Mortroux,Luik,Wallonia
Mortsel,Antwerpen,Falnders
Morville,Namen,Wallonia
Moulbaix,Henegouwen,Wallonia
Mourcourt,Henegouwen,Wallonia
Moustier,Henegouwen,Wallonia
Moustier-Sur-Sambre,Namen,Wallonia
Mouzaive,Namen,Wallonia
Moxhe,Luik,Wallonia
Mozet,Namen,Wallonia
Muizen,Antwerpen,Falnders
Muizen,Limburg,Falnders
Mullem,Oost-Vlaanderen,Falnders
Munkzwalm,Oost-Vlaanderen,Falnders
Muno,Luxemburg,Wallonia
Munsterbilzen,Limburg,Falnders
Munte,Oost-Vlaanderen,Falnders
Musson,Luxemburg,Wallonia
Mussy-La-Ville,Luxemburg,Wallonia
My,Luik,Wallonia
Méan,Namen,Wallonia
Mélin,Waals-Brabant,Wallonia
Mévergnies-Lez-Lens,Henegouwen,Wallonia
Naast,Henegouwen,Wallonia
Nadrin,Luxemburg,Wallonia
Nafraiture,Namen,Wallonia
Nalinnes,Henegouwen,Wallonia
Namur,Namen,Wallonia
Namêche,Namen,Wallonia
Nandrin,Luik,Wallonia
Naninne,Namen,Wallonia
Naomé,Namen,Wallonia
Nassogne,Luxemburg,Wallonia
Natoye,Namen,Wallonia
Nazareth,Oost-Vlaanderen,Falnders
Neder-Over-Heembeek,Brussel,Brussel
Nederboelare,Oost-Vlaanderen,Falnders
Nederbrakel,Oost-Vlaanderen,Falnders
Nederename,Oost-Vlaanderen,Falnders
Nederhasselt,Oost-Vlaanderen,Falnders
Nederokkerzeel,Vlaams-Brabant,Falnders
Nederzwalm-Hermelgem,Oost-Vlaanderen,Falnders
Neerglabbeek,Limburg,Falnders
Neerharen,Limburg,Falnders
Neerhespen,Vlaams-Brabant,Falnders
Neerheylissem,Waals-Brabant,Wallonia
Neerijse,Vlaams-Brabant,Falnders
Neerlanden,Vlaams-Brabant,Falnders
Neerlinter,Vlaams-Brabant,Falnders
Neeroeteren,Limburg,Falnders
Neerpelt,Limburg,Falnders
Neerrepen,Limburg,Falnders
