Locality,Muniplicity,Region
Neervelp,Vlaams-Brabant,Falnders
Neerwaasten,Henegouwen,Wallonia
Neerwinden,Vlaams-Brabant,Falnders
Neigem,Oost-Vlaanderen,Falnders
Nerem,Limburg,Falnders
Nessonvaux,Luik,Wallonia
Nethen,Waals-Brabant,Wallonia
Nettinne,Namen,Wallonia
Neu-Moresnet,Luik,Wallonia
Neufchâteau,Luik,Wallonia
Neufchâteau,Luxemburg,Wallonia
Neufmaison,Henegouwen,Wallonia
Neufvilles,Henegouwen,Wallonia
Neuville,Namen,Wallonia
Neuville-En-Condroz,Luik,Wallonia
Nevele,Oost-Vlaanderen,Falnders
Niel,Antwerpen,Falnders
Niel-Bij-As,Limburg,Falnders
Niel-Bij-Sint-Truiden,Limburg,Falnders
Nieuwenhove,Oost-Vlaanderen,Falnders
Nieuwenrode,Vlaams-Brabant,Falnders
Nieuwerkerken,Limburg,Falnders
Nieuwerkerken,Oost-Vlaanderen,Falnders
Nieuwkapelle,West-Vlaanderen,Falnders
Nieuwkerke,West-Vlaanderen,Falnders
Nieuwkerken-Waas,Oost-Vlaanderen,Falnders
Nieuwmunster,West-Vlaanderen,Falnders
Nieuwpoort,West-Vlaanderen,Falnders
Nieuwrode,Vlaams-Brabant,Falnders
Nijlen,Antwerpen,Falnders
Nil-Saint-Vincent-Saint-Martin,Waals-Brabant,Wallonia
Nimy,Henegouwen,Wallonia
Ninove,Oost-Vlaanderen,Falnders
Nismes,Namen,Wallonia
Nivelles,Waals-Brabant,Wallonia
Niverlée,Namen,Wallonia
Nives,Luxemburg,Wallonia
Nobressart,Luxemburg,Wallonia
Nodebais,Waals-Brabant,Wallonia
Noduwez,Waals-Brabant,Wallonia
Noirchain,Henegouwen,Wallonia
Noirefontaine,Luxemburg,Wallonia
Noiseux,Namen,Wallonia
Nokere,Oost-Vlaanderen,Falnders
Nollevaux,Luxemburg,Wallonia
Noorderwijk,Antwerpen,Falnders
Noordschote,West-Vlaanderen,Falnders
Nossegem,Vlaams-Brabant,Falnders
Nothomb,Luxemburg,Wallonia
Nouvelles,Henegouwen,Wallonia
Noville,Luik,Wallonia
Noville,Luxemburg,Wallonia
Noville-Les-Bois,Namen,Wallonia
Noville-Sur-Méhaigne,Namen,Wallonia
Nukerke,Oost-Vlaanderen,Falnders
Néchin,Henegouwen,Wallonia
Obaix,Henegouwen,Wallonia
Obigies,Henegouwen,Wallonia
Obourg,Henegouwen,Wallonia
Ochamps,Luxemburg,Wallonia
Ocquier,Luik,Wallonia
Odeigne,Luxemburg,Wallonia
Odeur,Luik,Wallonia
Oedelem,West-Vlaanderen,Falnders
Oekene,West-Vlaanderen,Falnders
Oelegem,Antwerpen,Falnders
Oeren,West-Vlaanderen,Falnders
Oeselgem,West-Vlaanderen,Falnders
Oetingen,Vlaams-Brabant,Falnders
Oeudeghien,Henegouwen,Wallonia
Oevel,Antwerpen,Falnders
Offagne,Luxemburg,Wallonia
Ogy,Henegouwen,Wallonia
Ohain,Waals-Brabant,Wallonia
Ohey,Namen,Wallonia
Oignies-En-Thiérache,Namen,Wallonia
Oisquercq,Waals-Brabant,Wallonia
Oizy,Namen,Wallonia
Okegem,Oost-Vlaanderen,Falnders
Olen,Antwerpen,Falnders
Oleye,Luik,Wallonia
Ollignies,Henegouwen,Wallonia
Olloy-Sur-Viroin,Namen,Wallonia
Olmen,Antwerpen,Falnders
Olne,Luik,Wallonia
Olsene,Oost-Vlaanderen,Falnders
Omal,Luik,Wallonia
Ombret,Luik,Wallonia
Omezée,Namen,Wallonia
On,Luxemburg,Wallonia
Onhaye,Namen,Wallonia
Onkerzele,Oost-Vlaanderen,Falnders
Onnezies,Henegouwen,Wallonia
Onoz,Namen,Wallonia
Onze-Lieve-Vrouw-Lombeek,Vlaams-Brabant,Falnders
Onze-Lieve-Vrouw-Waver,Antwerpen,Falnders
Ooigem,West-Vlaanderen,Falnders
Ooike,Oost-Vlaanderen,Falnders
Ooike,Oost-Vlaanderen,Falnders
Oombergen,Oost-Vlaanderen,Falnders
Oombergen,Oost-Vlaanderen,Falnders
Oorbeek,Vlaams-Brabant,Falnders
Oordegem,Oost-Vlaanderen,Falnders
Oostakker,Oost-Vlaanderen,Falnders
Oostduinkerke,West-Vlaanderen,Falnders
Oosteeklo,Oost-Vlaanderen,Falnders
Oostende,West-Vlaanderen,Falnders
Oosterzele,Oost-Vlaanderen,Falnders
Oostham,Limburg,Falnders
Oostkamp,West-Vlaanderen,Falnders
Oostkerke,West-Vlaanderen,Falnders
Oostkerke,West-Vlaanderen,Falnders
Oostmalle,Antwerpen,Falnders
Oostnieuwkerke,West-Vlaanderen,Falnders
Oostrozebeke,West-Vlaanderen,Falnders
Oostvleteren,West-Vlaanderen,Falnders
Oostwinkel,Oost-Vlaanderen,Falnders
Opbrakel,Oost-Vlaanderen,Falnders
Opdorp,Oost-Vlaanderen,Falnders
Opglabbeek,Limburg,Falnders
Opgrimbie,Limburg,Falnders
Ophain-Bois-Seigneur-Isaac,Waals-Brabant,Wallonia
Ophasselt,Oost-Vlaanderen,Falnders
Opheers,Limburg,Falnders
Opheylissem,Waals-Brabant,Wallonia
Ophoven,Limburg,Falnders
Opitter,Limburg,Falnders
Oplinter,Vlaams-Brabant,Falnders
Opoeteren,Limburg,Falnders
Opont,Luxemburg,Wallonia
Opprebais,Waals-Brabant,Wallonia
Oppuurs,Antwerpen,Falnders
Opvelp,Vlaams-Brabant,Falnders
Opwijk,Vlaams-Brabant,Falnders
Orbais,Waals-Brabant,Wallonia
Orchimont,Namen,Wallonia
Orcq,Henegouwen,Wallonia
Ordingen,Limburg,Falnders
Oret,Namen,Wallonia
Oreye,Luik,Wallonia
Orgeo,Luxemburg,Wallonia
Ormeignies,Henegouwen,Wallonia
Orp-Le-Grand,Waals-Brabant,Wallonia
Orroir,Henegouwen,Wallonia
Orsmaal-Gussenhoven,Vlaams-Brabant,Falnders
Ortho,Luxemburg,Wallonia
Ostiches,Henegouwen,Wallonia
Otegem,West-Vlaanderen,Falnders
Oteppe,Luik,Wallonia
Othée,Luik,Wallonia
Otrange,Luik,Wallonia
Ottenburg,Vlaams-Brabant,Falnders
Ottergem,Oost-Vlaanderen,Falnders
Ottignies,Waals-Brabant,Wallonia
Oud-heverlee,Vlaams-Brabant,Falnders
Oud-turnhout,Antwerpen,Falnders
Oudegem,Oost-Vlaanderen,Falnders
Oudekapelle,West-Vlaanderen,Falnders
Oudenaarde,Oost-Vlaanderen,Falnders
Oudenaken,Vlaams-Brabant,Falnders
Oudenburg,West-Vlaanderen,Falnders
Oudergem,Brussel,Brussel
Ouffet,Luik,Wallonia
Ougrée,Luik,Wallonia
Oupeye,Luik,Wallonia
Outer,Oost-Vlaanderen,Falnders
Outgaarden,Vlaams-Brabant,Falnders
Outrelouxhe,Luik,Wallonia
Outrijve,West-Vlaanderen,Falnders
Ouwegem,Oost-Vlaanderen,Falnders
Overboelare,Oost-Vlaanderen,Falnders
Overhespen,Vlaams-Brabant,Falnders
Overijse,Vlaams-Brabant,Falnders
Overmere,Oost-Vlaanderen,Falnders
Overpelt,Limburg,Falnders
Overrepen,Limburg,Falnders
Overwinden,Vlaams-Brabant,Falnders
Paal,Limburg,Falnders
Paifve,Luik,Wallonia
Pailhe,Luik,Wallonia
Paliseul,Luxemburg,Wallonia
Pamel,Vlaams-Brabant,Falnders
Papignies,Henegouwen,Wallonia
Parike,Oost-Vlaanderen,Falnders
Passendale,West-Vlaanderen,Falnders
Patignies,Namen,Wallonia
Paturages,Henegouwen,Wallonia
Paulatem,Oost-Vlaanderen,Falnders
Pecq,Henegouwen,Wallonia
Peer,Limburg,Falnders
Peissant,Henegouwen,Wallonia
Pellaines,Luik,Wallonia
Pellenberg,Vlaams-Brabant,Falnders
Pepingen,Vlaams-Brabant,Falnders
Pepinster,Luik,Wallonia
Perk,Vlaams-Brabant,Falnders
Pervijze,West-Vlaanderen,Falnders
Perwez,Waals-Brabant,Wallonia
Perwez-Haillot,Namen,Wallonia
Pesche,Namen,Wallonia
Pessoux,Namen,Wallonia
Petegem-Aan-De-Leie,Oost-Vlaanderen,Falnders
Petegem-Aan-De-Schelde,Oost-Vlaanderen,Falnders
Petigny,Namen,Wallonia
Petit-Fays,Namen,Wallonia
Petit-Hallet,Luik,Wallonia
Petit-Rechain,Luik,Wallonia
Petit-Roeulx-Lez-Braine,Henegouwen,Wallonia
Petit-Roeulx-Lez-Nivelles,Henegouwen,Wallonia
Petit-Thier,Luxemburg,Wallonia
Petite-Chapelle,Namen,Wallonia
Peutie,Vlaams-Brabant,Falnders
Philippeville,Namen,Wallonia
Pipaix,Henegouwen,Wallonia
Piringen,Limburg,Falnders
Pironchamps,Henegouwen,Wallonia
Pittem,West-Vlaanderen,Falnders
Piètrebais,Waals-Brabant,Wallonia
Piéton,Henegouwen,Wallonia
Piétrain,Waals-Brabant,Wallonia
Plainevaux,Luik,Wallonia
Plancenoit,Waals-Brabant,Wallonia
Ploegsteert,Henegouwen,Wallonia
Poederlee,Antwerpen,Falnders
Poeke,Oost-Vlaanderen,Falnders
Poelkapelle,West-Vlaanderen,Falnders
Poesele,Oost-Vlaanderen,Falnders
Pollare,Oost-Vlaanderen,Falnders
Polleur,Luik,Wallonia
Polleur,Luik,Wallonia
Pollinkhove,West-Vlaanderen,Falnders
Pommeroeul,Henegouwen,Wallonia
Pondrôme,Namen,Wallonia
Pont-De-Loup,Henegouwen,Wallonia
Pont-à-celles,Henegouwen,Wallonia
Pontillas,Namen,Wallonia
Poperinge,West-Vlaanderen,Falnders
Poppel,Antwerpen,Falnders
Popuelles,Henegouwen,Wallonia
Porcheresse,Namen,Wallonia
Porcheresse,Luxemburg,Wallonia
Pottes,Henegouwen,Wallonia
Poucet,Luik,Wallonia
Poulseur,Luik,Wallonia
Poupehan,Luxemburg,Wallonia
Pousset,Luik,Wallonia
Presgaux,Namen,Wallonia
Presles,Henegouwen,Wallonia
Profondeville,Namen,Wallonia
Proven,West-Vlaanderen,Falnders
Pry,Namen,Wallonia
Pulderbos,Antwerpen,Falnders
Pulle,Antwerpen,Falnders
Purnode,Namen,Wallonia
Pussemange,Namen,Wallonia
Putte,Antwerpen,Falnders
Puurs,Antwerpen,Falnders
Péronnes-Lez-Antoing,Henegouwen,Wallonia
Péronnes-Lez-Binche,Henegouwen,Wallonia
Péruwelz,Henegouwen,Wallonia
Quaregnon,Henegouwen,Wallonia
Quartes,Henegouwen,Wallonia
Quenast,Waals-Brabant,Wallonia
Queue-Du-Bois,Luik,Wallonia
Quevaucamps,Henegouwen,Wallonia
Quiévrain,Henegouwen,Wallonia
Quévy-Le-Grand,Henegouwen,Wallonia
Quévy-Le-Petit,Henegouwen,Wallonia
Rachecourt,Luxemburg,Wallonia
Racour,Luik,Wallonia
Raeren,Luik,Wallonia
Ragnies,Henegouwen,Wallonia
Rahier,Luik,Wallonia
Ramegnies,Henegouwen,Wallonia
Ramegnies-Chin,Henegouwen,Wallonia
Ramelot,Luik,Wallonia
Ramillies,Waals-Brabant,Wallonia
Ramsdonk,Vlaams-Brabant,Falnders
Ramsel,Antwerpen,Falnders
Ramskapelle,West-Vlaanderen,Falnders
Ramskapelle,West-Vlaanderen,Falnders
Rance,Henegouwen,Wallonia
Ransart,Henegouwen,Wallonia
Ransberg,Vlaams-Brabant,Falnders
Ranst,Antwerpen,Falnders
Ravels,Antwerpen,Falnders
Rebaix,Henegouwen,Wallonia
Rebecq-Rognon,Waals-Brabant,Wallonia
Recht,Luik,Wallonia
Recogne,Luxemburg,Wallonia
Redu,Luxemburg,Wallonia
Reet,Antwerpen,Falnders
Rekem,Limburg,Falnders
Rekkem,West-Vlaanderen,Falnders
Relegem,Vlaams-Brabant,Falnders
Remagne,Luxemburg,Wallonia
Remersdaal,Limburg,Falnders
Remicourt,Luik,Wallonia
Rendeux,Luxemburg,Wallonia
Reninge,West-Vlaanderen,Falnders
Reningelst,West-Vlaanderen,Falnders
Renlies,Henegouwen,Wallonia
Reppel,Limburg,Falnders
Ressaix,Henegouwen,Wallonia
Ressegem,Oost-Vlaanderen,Falnders
Resteigne,Luxemburg,Wallonia
Retie,Antwerpen,Falnders
Retinne,Luik,Wallonia
Reuland,Luik,Wallonia
Rhisnes,Namen,Wallonia
Richelle,Luik,Wallonia
Riemst,Limburg,Falnders
Rienne,Namen,Wallonia
Rijkel,Limburg,Falnders
Rijkevorsel,Antwerpen,Falnders
Rijkhoven,Limburg,Falnders
Rijmenam,Antwerpen,Falnders
Riksingen,Limburg,Falnders
Rillaar,Vlaams-Brabant,Falnders
Rivière,Namen,Wallonia
Rixensart,Waals-Brabant,Wallonia
Rièzes,Henegouwen,Wallonia
Robechies,Henegouwen,Wallonia
Robelmont,Luxemburg,Wallonia
Robertville,Luik,Wallonia
Roborst,Oost-Vlaanderen,Falnders
Rochefort,Namen,Wallonia
Rochehaut,Luxemburg,Wallonia
Rocherath,Luik,Wallonia
Roclenge-Sur-Geer,Luik,Wallonia
Rocourt,Luik,Wallonia
Roesbrugge-Haringe,West-Vlaanderen,Falnders
Roeselare,West-Vlaanderen,Falnders
Rognée,Namen,Wallonia
Roisin,Henegouwen,Wallonia
Roksem,West-Vlaanderen,Falnders
Rollegem,West-Vlaanderen,Falnders
Rollegem-Kapelle,West-Vlaanderen,Falnders
Roloux,Luik,Wallonia
Roly,Namen,Wallonia
Romedenne,Namen,Wallonia
Romershoven,Limburg,Falnders
Romerée,Namen,Wallonia
Romsée,Luik,Wallonia
Rongy,Henegouwen,Wallonia
Ronquières,Henegouwen,Wallonia
Ronse,Oost-Vlaanderen,Falnders
Ronsele,Oost-Vlaanderen,Falnders
Roosbeek,Vlaams-Brabant,Falnders
Roosdaal,Vlaams-Brabant,Falnders
Roselies,Henegouwen,Wallonia
Rosières,Waals-Brabant,Wallonia
Rosmeer,Limburg,Falnders
Rosoux-Crenwick,Luik,Wallonia
Rossignol,Luxemburg,Wallonia
Rosée,Namen,Wallonia
Rotem,Limburg,Falnders
Rotheux-Rimière,Luik,Wallonia
Rotselaar,Vlaams-Brabant,Falnders
Roucourt,Henegouwen,Wallonia
Rouveroy,Henegouwen,Wallonia
Rouvreux,Luik,Wallonia
Roux,Henegouwen,Wallonia
Roux-Miroir,Waals-Brabant,Wallonia
Roy,Luxemburg,Wallonia
Rozebeke,Oost-Vlaanderen,Falnders
Ruddervoorde,West-Vlaanderen,Falnders
Ruette,Luxemburg,Wallonia
Ruien,Oost-Vlaanderen,Falnders
Ruisbroek,Vlaams-Brabant,Falnders
Ruisbroek,Antwerpen,Falnders
Ruiselede,West-Vlaanderen,Falnders
Rukkelingen-Loon,Limburg,Falnders
Rulles,Luxemburg,Wallonia
Rumbeke,West-Vlaanderen,Falnders
Rumes,Henegouwen,Wallonia
Rumillies,Henegouwen,Wallonia
Rummen,Vlaams-Brabant,Falnders
Rumsdorp,Vlaams-Brabant,Falnders
Rumst,Antwerpen,Falnders
Runkelen,Limburg,Falnders
Rupelmonde,Oost-Vlaanderen,Falnders
Russeignies,Henegouwen,Wallonia
Rutten,Limburg,Falnders
Rèves,Henegouwen,Wallonia
S Gravenvoeren,Limburg,Falnders
Saint-Amand,Henegouwen,Wallonia
Saint-André,Luik,Wallonia
Saint-Aubin,Namen,Wallonia
Saint-Denis,Henegouwen,Wallonia
Saint-Denis-Bovesse,Namen,Wallonia
Saint-Germain,Namen,Wallonia
Saint-Gérard,Namen,Wallonia
Saint-Géry,Waals-Brabant,Wallonia
Saint-Jean-Geest,Waals-Brabant,Wallonia
Saint-Léger,Henegouwen,Wallonia
Saint-Marc,Namen,Wallonia
Saint-Mard,Luxemburg,Wallonia
Saint-Martin,Namen,Wallonia
Saint-Maur,Henegouwen,Wallonia
Saint-Médard,Luxemburg,Wallonia
Saint-Pierre,Luxemburg,Wallonia
Saint-Remy,Luik,Wallonia
Saint-Remy,Henegouwen,Wallonia
Saint-Remy-Geest,Waals-Brabant,Wallonia
Saint-Sauveur,Henegouwen,Wallonia
Saint-Servais,Namen,Wallonia
Saint-Symphorien,Henegouwen,Wallonia
Saint-Séverin,Luik,Wallonia
Saint-Vaast,Henegouwen,Wallonia
Saint-Vincent,Luxemburg,Wallonia
Saint-georges-sur-meuse,Luik,Wallonia
Saint-ghislain,Henegouwen,Wallonia
Saint-hubert,Luxemburg,Wallonia
Saint-léger,Luxemburg,Wallonia
Saint-nicolas,Luik,Wallonia
Saint-vith,Luik,Wallonia
Sainte-Cécile,Luxemburg,Wallonia
Sainte-Marie-Chevigny,Luxemburg,Wallonia
Sainte-Marie-Sur-Semois,Luxemburg,Wallonia
Saintes,Waals-Brabant,Wallonia
Saive,Luik,Wallonia
Salles,Henegouwen,Wallonia
Samart,Namen,Wallonia
Samrée,Luxemburg,Wallonia
Sars-La-Bruyère,Henegouwen,Wallonia
Sars-La-Buissière,Henegouwen,Wallonia
Sart-Bernard,Namen,Wallonia
Sart-Custinne,Namen,Wallonia
Sart-Dames-Avelines,Waals-Brabant,Wallonia
Sart-En-Fagne,Namen,Wallonia
Sart-Eustache,Namen,Wallonia
Sart-Lez-Spa,Luik,Wallonia
Sart-Saint-Laurent,Namen,Wallonia
Sautin,Henegouwen,Wallonia
Sautour,Namen,Wallonia
Sauvenière,Namen,Wallonia
Schaarbeek,Brussel,Brussel
Schaffen,Vlaams-Brabant,Falnders
Schalkhoven,Limburg,Falnders
Schaltin,Namen,Wallonia
Schelderode,Oost-Vlaanderen,Falnders
Scheldewindeke,Oost-Vlaanderen,Falnders
Schelle,Antwerpen,Falnders
Schellebelle,Oost-Vlaanderen,Falnders
Schendelbeke,Oost-Vlaanderen,Falnders
Schepdaal,Vlaams-Brabant,Falnders
Scherpenheuvel,Vlaams-Brabant,Falnders
Schilde,Antwerpen,Falnders
Schoenberg,Luik,Wallonia
Schoonaarde,Oost-Vlaanderen,Falnders
Schore,West-Vlaanderen,Falnders
Schorisse,Oost-Vlaanderen,Falnders
Schoten,Antwerpen,Falnders
Schriek,Antwerpen,Falnders
Schuiferskapelle,West-Vlaanderen,Falnders
Schulen,Limburg,Falnders
Sclayn,Namen,Wallonia
Scy,Namen,Wallonia
Seilles,Namen,Wallonia
Seloignes,Henegouwen,Wallonia
Semmerzake,Oost-Vlaanderen,Falnders
Seneffe,Henegouwen,Wallonia
Sensenruth,Luxemburg,Wallonia
Seny,Luik,Wallonia
Senzeille,Namen,Wallonia
Septon,Luxemburg,Wallonia
Seraing,Luik,Wallonia
Seraing-Le-Château,Luik,Wallonia
Serinchamps,Namen,Wallonia
Serskamp,Oost-Vlaanderen,Falnders
Serville,Namen,Wallonia
Sibret,Luxemburg,Wallonia
Signeulx,Luxemburg,Wallonia
Sijsele,West-Vlaanderen,Falnders
Silenrieux,Namen,Wallonia
Silly,Henegouwen,Wallonia
Sinaai-Waas,Oost-Vlaanderen,Falnders
Sinsin,Namen,Wallonia
Sint-Agatha-Rode,Vlaams-Brabant,Falnders
Sint-Amandsberg,Oost-Vlaanderen,Falnders
Sint-Andries,West-Vlaanderen,Falnders
Sint-Antelinks,Oost-Vlaanderen,Falnders
Sint-Baafs-Vijve,West-Vlaanderen,Falnders
Sint-Blasius-Boekel,Oost-Vlaanderen,Falnders
Sint-Denijs,West-Vlaanderen,Falnders
Sint-Denijs-Boekel,Oost-Vlaanderen,Falnders
Sint-Denijs-Westrem,Oost-Vlaanderen,Falnders
Sint-Eloois-Vijve,West-Vlaanderen,Falnders
Sint-Eloois-Winkel,West-Vlaanderen,Falnders
Sint-Gillis-Dendermonde,Oost-Vlaanderen,Falnders
Sint-Goriks-Oudenhove,Oost-Vlaanderen,Falnders
Sint-Huibrechts-Hern,Limburg,Falnders
Sint-Huibrechts-Lille,Limburg,Falnders
Sint-Jacobs-Kapelle,West-Vlaanderen,Falnders
Sint-Jan,West-Vlaanderen,Falnders
Sint-Jan-In-Eremo,Oost-Vlaanderen,Falnders
Sint-Job-In-'T-Goor,Antwerpen,Falnders
Sint-Joost-ten-Node,Brussel,Brussel
Sint-Joris,West-Vlaanderen,Falnders
Sint-Joris,West-Vlaanderen,Falnders
Sint-Joris-Weert,Vlaams-Brabant,Falnders
Sint-Joris-Winge,Vlaams-Brabant,Falnders
Sint-Katherina-Lombeek,Vlaams-Brabant,Falnders
Sint-Kornelis-Horebeke,Oost-Vlaanderen,Falnders
Sint-Kruis,West-Vlaanderen,Falnders
Sint-Kruis-Winkel,Oost-Vlaanderen,Falnders
Sint-Kwintens-Lennik,Vlaams-Brabant,Falnders
Sint-Lambrechts-Herk,Limburg,Falnders
Sint-Laureins-Berchem,Vlaams-Brabant,Falnders
Sint-Lenaarts,Antwerpen,Falnders
Sint-Lievens-Esse,Oost-Vlaanderen,Falnders
Sint-Margriete,Oost-Vlaanderen,Falnders
Sint-Margriete-Houtem,Vlaams-Brabant,Falnders
Sint-Margriete-Houtem,Vlaams-Brabant,Falnders
Sint-Maria-Horebeke,Oost-Vlaanderen,Falnders
Sint-Maria-Latem,Oost-Vlaanderen,Falnders
Sint-Maria-Lierde,Oost-Vlaanderen,Falnders
Sint-Maria-Oudenhove,Oost-Vlaanderen,Falnders
Sint-Maria-Oudenhove,Oost-Vlaanderen,Falnders
Sint-Martens-Bodegem,Vlaams-Brabant,Falnders
Sint-Martens-Leerne,Oost-Vlaanderen,Falnders
Sint-Martens-Lennik,Vlaams-Brabant,Falnders
Sint-Martens-Lierde,Oost-Vlaanderen,Falnders
Sint-Martens-Voeren,Limburg,Falnders
